db	table	partition	file	bytes	sha256
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	35786B728067C8F0CD498C28E9E988833EFE382C363DA42C56080D2A225B7E1F
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=04\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	8AAE94C13BE4E31D57B718CABE5F7116AEA7A3338EA3EB4A8D33C5D1380839C3
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=05\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C2132A957269D82169F7090E6AF9FDA6FA70C953404551E25B570FD597C322B7
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=11\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	12FA438C96D2EBEB7BBA541AEE3679B729BF28E7629068F7AA84D861D5074BDC
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	FEDC735A063E78FEAA1F065C50CAE41C7F5BEA79E13C6A8E42DE9609FEEDDE3D
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	5659DFA5AE454CC7106E92D4DA464372B5DC75A791622B746B63E252AD4BB0CE
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	09DC70B7D0304E74B4AF5C2A3BD568A606DE03180B5963695366F2EE6BD5874E
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	5DF576F7A5887CA898267ABA7A24D8656226184D2661BFA1BB00C1FCD29902EB
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=20\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	0B43C2368700D15D6A2563588AFE234BB7968F2B212A5BB3BC1FA4EA1197174B
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5922	B56C64D934CFD3F673D60EEE3FB726E2E7E3EA95BB43EF1A7ABD7FD1502CE54F
dw_ods.db	ods_product_event	dt=20260920	spark-warehouse\dw_ods.db\ods_product_event\dt=20260920\hour=05\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	48766F6615063B9A22514A1D17CD8B5E4F6C7BC6D8416FB43A8C1E68C19A480E
dw_ods.db	ods_product_event	dt=20260920	spark-warehouse\dw_ods.db\ods_product_event\dt=20260920\hour=07\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	B013741ACA960D8BDAE6956CB66CEE2BAD450401B00DE9B8F60D1C97FE16A479
dw_ods.db	ods_product_event	dt=20260920	spark-warehouse\dw_ods.db\ods_product_event\dt=20260920\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5567	B68C5F83A79E543FB14344AC2C7C1D1E1A912ABA0B2BCA5291E425433CBA9A33
dw_ods.db	ods_product_event	dt=20260920	spark-warehouse\dw_ods.db\ods_product_event\dt=20260920\hour=10\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	F6142317E9F1F04AA6ADD27A61B8222D0468024CDCAA5CE70A5591E1EFD1C5AE
dw_ods.db	ods_product_event	dt=20260920	spark-warehouse\dw_ods.db\ods_product_event\dt=20260920\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5548	C87A0411E6D572B9E0EB16B93B904A467F09E02F272521F84131D7B764B6445F
dw_ods.db	ods_product_event	dt=20260920	spark-warehouse\dw_ods.db\ods_product_event\dt=20260920\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	155479D73A22E1EBD11376F398BA5438C4966238E1C6C0E8DDDFAEC777390DD0
dw_ods.db	ods_product_event	dt=20260921	spark-warehouse\dw_ods.db\ods_product_event\dt=20260921\hour=02\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	6ABC6026233F7E3824E5FA95959282B9BF48D26A725037B85383FD8B0A7ECD0A
dw_ods.db	ods_product_event	dt=20260921	spark-warehouse\dw_ods.db\ods_product_event\dt=20260921\hour=06\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	0CDB758B9B12F7340B077E54FCA606E742A41E88329361E4A68A1781DA49C746
dw_ods.db	ods_product_event	dt=20260921	spark-warehouse\dw_ods.db\ods_product_event\dt=20260921\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	2A91095C3CC9B5278D8F80B76C6567ABB8C40DAD2D8D801904FBF49F24895B91
dw_ods.db	ods_product_event	dt=20260921	spark-warehouse\dw_ods.db\ods_product_event\dt=20260921\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	56EBE3A64D1C93C6F5E1DC917820E38DD9B9E43EC5558EBE2A6AA9ED0A8BA4A2
dw_ods.db	ods_product_event	dt=20260921	spark-warehouse\dw_ods.db\ods_product_event\dt=20260921\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C9D9F0F68110FFE0562DE0964F0F9146856E726675995E7F05187BA1078F0B9B
dw_ods.db	ods_product_event	dt=20260921	spark-warehouse\dw_ods.db\ods_product_event\dt=20260921\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	85E23161935CDE52A1384C94D97800C736FE1CBF35D85629228FD8F8F94D4C45
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=03\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	20BD8D1E37EFEA274746125FF4913CD98A68487F91037022D8AF6A8C34D8FCCA
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=07\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	DF79D4C63093F1442D02BC4AA109F9E496CCDA33A25AC76D2269292053BA1DBA
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	298F7382F26A43046C55A09D54FEEC19790F4737CA9552E210D0F92E86027960
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	96BD2084B4F52571DA103E9ADD02D91D068BB752221272929976222A1FD0DE7E
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	E805BD0F230375B28DBE5F249C7B904C3FCDE947BFF6B09B9F7A623BD5CE6DA9
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	54C39B8348E2F9B21484FB82E9464715099ED449C4C3CD5F51846A828F1A6CC4
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	B61E09599259060034834982E9770D529C703CE9FF932A70897352308149457E
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	1DDB3E2870530D6065C5354FC69EAEDF9986DE0F9AB169BD476E5772CA1CCC08
dw_ods.db	ods_product_event	dt=20260922	spark-warehouse\dw_ods.db\ods_product_event\dt=20260922\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	7C16641C480E34DBC157798B57177A2B5DC0750D19F7EE54480FE96A111CB1E7
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=02\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	E0CEAC7663525FAA7FE5B53E2B2D172D46497C1F2C16EA32E476A7A4B27A60BB
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=05\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	D8A06B807D2EBB01F9086B064F977AA07940EE5AE3930A23DA7D7F18BC466A2E
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	84D3F1084E249199FFAE90BBBB103C362F878D509BBD7C69694DE2EF45483599
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	06BD2E08F0D0EF3EF62D8D43BFC9E652C7704EDC8E9ACCFC95FCB05D0AEFB160
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=14\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	F2037AB57349FEAD9E2ACE3A0B00B55684C56BCDB6EE262B0836E9B995B93164
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	4AC8F6AD48BB5861DF54ACA601B41DB217A3DD8EBF02F7E6C4CCB6AF75CEF2F2
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=17\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	FAA133FCDEB233997806DB26D61372585B4B38AD715EEA337BA031A31BF15965
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=20\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	E031186B7C7D7099BD80E7B25BC14490EE058E6C12D4272CEA951B9D16557918
dw_ods.db	ods_product_event	dt=20260923	spark-warehouse\dw_ods.db\ods_product_event\dt=20260923\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5924	6B59C1E62C92BB1373E9FC7E66BD8A7880563701DE066030A7FE8022EE6AC161
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=00\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	79E919B4DA2B13D0AA262FE8BF3FCEA61AB09B24AD93F6DC75AC471047CA64DB
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=04\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C14BB7F1F0298C2291F764CE33877B347DAA8D30D5AC45ECC2A1057BB4B495B1
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=07\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	B23344AC6B9873689DB2038B15B1261B34DE0F562033591C9895B82263251237
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5939	D147F2BED613ABD510EB205A10812C1D71D1795B96B70699941C17DFDEDA021C
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=11\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	294086EE0680E87652322EBC43A8F3803E796CC98DC64685D9786092A6B5726B
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	D32326519A5D9F305E777237C39779E213B09880F4504FE396446E536DB82649
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	82EBC8CCABBC5F753DA861BEC8C452D5BE65E764E7F7FAEB01835D7DB192EE87
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	41D2267E7A049ABE438B4EFEA2E67A9AB62AA4D480C531967372E400FF7E072E
dw_ods.db	ods_product_event	dt=20260924	spark-warehouse\dw_ods.db\ods_product_event\dt=20260924\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	465AD4AD0DC15F0838F94CC207BFFDCB36EFF1630E95B9B9B53BCB8386DAAA3E
dw_ods.db	ods_product_event	dt=20260925	spark-warehouse\dw_ods.db\ods_product_event\dt=20260925\hour=02\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	33398BDFFE705A34C756D6D5BB1511FAFD29B69E27FD3C6F17DB2E8682A620BB
dw_ods.db	ods_product_event	dt=20260925	spark-warehouse\dw_ods.db\ods_product_event\dt=20260925\hour=11\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5648	7D99F0B71AC0E4B3C715F37DA70E5EF25DFBF2C0166B1666FD12F95FB756E53D
dw_ods.db	ods_product_event	dt=20260925	spark-warehouse\dw_ods.db\ods_product_event\dt=20260925\hour=20\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	3DB874494930875F90A7C865893B0B4155737DE84B4726381A6A279128AE9A27
dw_ods.db	ods_product_event	dt=20260925	spark-warehouse\dw_ods.db\ods_product_event\dt=20260925\hour=21\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5920	1931CF10DD0E92205526021077E747B33B3028957A9829783E28EE1733AF30A8
dw_ods.db	ods_product_event	dt=20260926	spark-warehouse\dw_ods.db\ods_product_event\dt=20260926\hour=07\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C5934E2F93AEEC4F1FCE951497DE3A55D787B5E26656BE2BAEEA68B3A0F88D2F
dw_ods.db	ods_product_event	dt=20260926	spark-warehouse\dw_ods.db\ods_product_event\dt=20260926\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	E38C21E4E92CAE8022976CEAA68C14F7DFC7FF11743D7B47D681052A55AE7A4C
dw_ods.db	ods_product_event	dt=20260926	spark-warehouse\dw_ods.db\ods_product_event\dt=20260926\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	97D41B37FB9A5E41F76DE351F0E6893446258B48A347EB9ADCEFE8E02C8E9139
dw_ods.db	ods_product_event	dt=20260926	spark-warehouse\dw_ods.db\ods_product_event\dt=20260926\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	DA2BB01DC3C0B62BFFEC8DAD6DC937AB3295226E2E0B1B9EDFCC5505D840EFAD
dw_ods.db	ods_product_event	dt=20260926	spark-warehouse\dw_ods.db\ods_product_event\dt=20260926\hour=21\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	40A2D48D288B981F175477A184CE26415FEECFCAF7695BFBE5AEE1FE66A1CBFB
dw_ods.db	ods_product_event	dt=20260927	spark-warehouse\dw_ods.db\ods_product_event\dt=20260927\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	97A274601C4948E28E3D2A7E7F22EEDB4F6AEFD8C1FAAC7010045A47801F172C
dw_ods.db	ods_product_event	dt=20260927	spark-warehouse\dw_ods.db\ods_product_event\dt=20260927\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	48DF8E9F5AC2F6B6A43AE1A46F6212EB74FC47B159DAE63DF1B7907D6B6ED673
dw_ods.db	ods_product_event	dt=20260927	spark-warehouse\dw_ods.db\ods_product_event\dt=20260927\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	1756E946E551A7F9FBE5199A59F961D5722E04C29646AFB8430AB21A9C7E62C1
dw_ods.db	ods_product_event	dt=20260927	spark-warehouse\dw_ods.db\ods_product_event\dt=20260927\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	513E6EEA2B2FBDE68452BAE50DE2487EDE1AE3D40EE9E8D80188FBF0DBE5FB49
dw_ods.db	ods_product_event	dt=20260927	spark-warehouse\dw_ods.db\ods_product_event\dt=20260927\hour=20\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	BC1B7246DDB3D775C63F8F43D8A0A610EE3ADAA38EB6C4667ACAA83496224C9D
dw_ods.db	ods_product_event	dt=20260927	spark-warehouse\dw_ods.db\ods_product_event\dt=20260927\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	89BC27E924A1E817D1FA66605802A376AC65CCD71574E34D6FBB9107103CC9A0
dw_ods.db	ods_product_event	dt=20260928	spark-warehouse\dw_ods.db\ods_product_event\dt=20260928\hour=03\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C5352B3D9A4EAFD13C234E41ED82D9827E0C207024CDEB74A7EAB1120E53AA04
dw_ods.db	ods_product_event	dt=20260928	spark-warehouse\dw_ods.db\ods_product_event\dt=20260928\hour=05\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	82358E95591026ECB89D5F3B1735D8A6D1A42C98347D1D93E8C0AC4A5E41254A
dw_ods.db	ods_product_event	dt=20260928	spark-warehouse\dw_ods.db\ods_product_event\dt=20260928\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5548	94AEA79531A4A22D5FCB62D38BBAA4DC4DF62DF719DC7CF4AAD86E571644ADF6
dw_ods.db	ods_product_event	dt=20260928	spark-warehouse\dw_ods.db\ods_product_event\dt=20260928\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	B32CB2A76FD3324A7706FE7CFF2425B8DC77A6A35AF92C9F4A739D82E3BE159A
dw_ods.db	ods_product_event	dt=20260928	spark-warehouse\dw_ods.db\ods_product_event\dt=20260928\hour=17\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	6BEC600155772B7FCF14396C28323C9F2D59CB047D454012B03D27441E4C0EA4
dw_ods.db	ods_product_event	dt=20260928	spark-warehouse\dw_ods.db\ods_product_event\dt=20260928\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5606	0316FE45BFC538603625ACBA9C7B42E953DB8D96768F8D34D7AC2097B7DA743F
dw_ods.db	ods_product_event	dt=20260928	spark-warehouse\dw_ods.db\ods_product_event\dt=20260928\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	0B4F0987976D49B7C7DA7F235A514CA2C4AC695C26D428CBF47B46DB29022615
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	4620CE42257E6D7A6E5E17DE83A9A3C8FCAB78C68B03CB4C420566B83746567D
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=02\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	5C76568B67320265D0FF39F089E11EBFF471F956F8C242AFAE88B7AEA1E9A89D
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=05\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	2ED4DA5EAD5EBBFD65EEAF8575DCE74CCFEB5AD3776052B2B2D490016F016A66
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	F3EE2D322F48228FDE219F85997ACAB91CB0EE45995B53B7104FF334F791F565
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	F69F6F447B23FFFD1B663037D3E05B20263F8E4A03300E184594E88CD3B14CC9
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C2BD27BD9FC291A5C9EC621EC736DF7A9161307D5C971CC18B0CBBEA68E5B8FD
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	8DFF2E7F5DA8A4CE67C3D24F5FB8B9236B498659A53F5344E546C71B37475B70
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	F9FDE18003A04D482D28164FF829E8FB0CD4C5C6CCC402DA73E2213F22D98E0E
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	40E28C21742B3AF111125D0A88BB52D2ABB3A1F92F54C2F32CB0FBA37E24A502
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=20\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	7731D3C315238ADA6BD3A7429F804CFDD48013733A9B4F41D3D0395435050B2C
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=21\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	385A74F2AAA35521E08D81568234C99B71B110B06ABDF38324503E06C7862C99
dw_ods.db	ods_product_event	dt=20260929	spark-warehouse\dw_ods.db\ods_product_event\dt=20260929\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	06D64CE4CFBF2A59A9D6FC2FB8380778DBB2A56140316DD42CD383882ED6AAC5
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	4B09F90C5AF5F750F6C29B958B1592012F50118DDB68D445250AABA9EA6D63DC
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=02\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	2773ED8E983F186F31DA8506A62F0DF90F8E7EA77BB187DBD337360372A8E673
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=05\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	3A54D98DBA5D7BF4290FF821A20F4A13DBB1EED3550FB114CDF928DCA0A92310
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=11\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	5DA6947AB36FDDAB0576380C5037D9EFD278B972C553F2CE9B0C771FFB797E76
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	2B4403E71C37E11A64BDC732B6741B40ED1D3E96D2376230EEE5CAD49104566E
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	70CE117F4B7FF1012A6209F3929A1A43B9AB88B7228A183E1AFF6D70F2C4D956
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=14\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	933884ED568A1E6DC05D6B6908CDB1A4167A44A3D99D57D6B8DE0118FB0E3BE4
dw_ods.db	ods_product_event	dt=20260930	spark-warehouse\dw_ods.db\ods_product_event\dt=20260930\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	788C3AE2057DA622700A8722A6A1739D509C361E7742F274C9F3428CC2A33998
