2026-09-12 15:56:59,844 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:31462
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:56 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/23/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/202/parquet-common-1.13.1.jar" "__spark_libs__/parquet-common-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/180/minlog-1.3.0.jar" "__spark_libs__/minlog-1.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/102/hive-jdbc-2.3.9.jar" "__spark_libs__/hive-jdbc-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/132/spark-core_2.12-3.5.1.jar" "__spark_libs__/spark-core_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/213/kubernetes-model-gatewayapi-6.7.2.jar" "__spark_libs__/kubernetes-model-gatewayapi-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/106/zookeeper-jute-3.6.3.jar" "__spark_libs__/zookeeper-jute-3.6.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/140/metrics-core-4.2.19.jar" "__spark_libs__/metrics-core-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/120/jul-to-slf4j-2.0.7.jar" "__spark_libs__/jul-to-slf4j-2.0.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/42/datasketches-memory-2.1.0.jar" "__spark_libs__/datasketches-memory-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/145/commons-math3-3.6.1.jar" "__spark_libs__/commons-math3-3.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/99/derby-10.14.2.0.jar" "__spark_libs__/derby-10.14.2.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/190/metrics-graphite-4.2.19.jar" "__spark_libs__/metrics-graphite-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/134/jersey-client-2.40.jar" "__spark_libs__/jersey-client-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/30/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar" "__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/76/datasketches-java-3.3.0.jar" "__spark_libs__/datasketches-java-3.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/164/commons-collections4-4.4.jar" "__spark_libs__/commons-collections4-4.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/224/xbean-asm9-shaded-4.23.jar" "__spark_libs__/xbean-asm9-shaded-4.23.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/227/hk2-api-2.6.1.jar" "__spark_libs__/hk2-api-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/101/hive-common-2.3.9.jar" "__spark_libs__/hive-common-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/52/datanucleus-rdbms-4.1.19.jar" "__spark_libs__/datanucleus-rdbms-4.1.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/17/kubernetes-model-discovery-6.7.2.jar" "__spark_libs__/kubernetes-model-discovery-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/223/pickle-1.3.jar" "__spark_libs__/pickle-1.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/47/jackson-module-scala_2.12-2.15.2.jar" "__spark_libs__/jackson-module-scala_2.12-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/77/JLargeArrays-1.5.jar" "__spark_libs__/JLargeArrays-1.5.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/177/jdo-api-3.0.1.jar" "__spark_libs__/jdo-api-3.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/189/objenesis-3.3.jar" "__spark_libs__/objenesis-3.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/25/javassist-3.29.2-GA.jar" "__spark_libs__/javassist-3.29.2-GA.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/152/datanucleus-api-jdo-4.2.4.jar" "__spark_libs__/datanucleus-api-jdo-4.2.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/62/antlr4-runtime-4.9.3.jar" "__spark_libs__/antlr4-runtime-4.9.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/37/rocksdbjni-8.3.2.jar" "__spark_libs__/rocksdbjni-8.3.2.jar"
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/32/__spark_conf__.zip" "__spark_conf__"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/126/shims-0.9.45.jar" "__spark_libs__/shims-0.9.45.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/29/commons-pool-1.5.4.jar" "__spark_libs__/commons-pool-1.5.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/74/jackson-core-asl-1.9.13.jar" "__spark_libs__/jackson-core-asl-1.9.13.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/186/log4j-1.2-api-2.20.0.jar" "__spark_libs__/log4j-1.2-api-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/260/netty-transport-native-unix-common-4.1.96.Final.jar" "__spark_libs__/netty-transport-native-unix-common-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/135/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar" "__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/16/metrics-json-4.2.19.jar" "__spark_libs__/metrics-json-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/23/kubernetes-model-common-6.7.2.jar" "__spark_libs__/kubernetes-model-common-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/222/hive-shims-scheduler-2.3.9.jar" "__spark_libs__/hive-shims-scheduler-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/86/ivy-2.5.1.jar" "__spark_libs__/ivy-2.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/112/kubernetes-model-resource-6.7.2.jar" "__spark_libs__/kubernetes-model-resource-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/247/annotations-17.0.0.jar" "__spark_libs__/annotations-17.0.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/95/datanucleus-core-4.1.17.jar" "__spark_libs__/datanucleus-core-4.1.17.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/139/commons-lang-2.6.jar" "__spark_libs__/commons-lang-2.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/69/transaction-api-1.1.jar" "__spark_libs__/transaction-api-1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/192/breeze_2.12-2.1.0.jar" "__spark_libs__/breeze_2.12-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/60/chill-java-0.10.0.jar" "__spark_libs__/chill-java-0.10.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/184/libfb303-0.9.3.jar" "__spark_libs__/libfb303-0.9.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/188/kubernetes-model-scheduling-6.7.2.jar" "__spark_libs__/kubernetes-model-scheduling-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/245/scala-compiler-2.12.18.jar" "__spark_libs__/scala-compiler-2.12.18.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/150/kubernetes-model-events-6.7.2.jar" "__spark_libs__/kubernetes-model-events-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/237/activation-1.1.1.jar" "__spark_libs__/activation-1.1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/56/parquet-jackson-1.13.1.jar" "__spark_libs__/parquet-jackson-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/34/spark-hive-thriftserver_2.12-3.5.1.jar" "__spark_libs__/spark-hive-thriftserver_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/257/netty-common-4.1.96.Final.jar" "__spark_libs__/netty-common-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/82/hive-shims-0.23-2.3.9.jar" "__spark_libs__/hive-shims-0.23-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/181/jersey-server-2.40.jar" "__spark_libs__/jersey-server-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/111/spark-launcher_2.12-3.5.1.jar" "__spark_libs__/spark-launcher_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/218/spire-macros_2.12-0.17.0.jar" "__spark_libs__/spire-macros_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/151/orc-core-1.9.2-shaded-protobuf.jar" "__spark_libs__/orc-core-1.9.2-shaded-protobuf.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/174/kubernetes-model-policy-6.7.2.jar" "__spark_libs__/kubernetes-model-policy-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/65/jersey-hk2-2.40.jar" "__spark_libs__/jersey-hk2-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/196/hadoop-shaded-guava-1.1.1.jar" "__spark_libs__/hadoop-shaded-guava-1.1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/89/janino-3.1.9.jar" "__spark_libs__/janino-3.1.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/13/jakarta.annotation-api-1.3.5.jar" "__spark_libs__/jakarta.annotation-api-1.3.5.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/63/avro-1.11.2.jar" "__spark_libs__/avro-1.11.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/244/kubernetes-model-extensions-6.7.2.jar" "__spark_libs__/kubernetes-model-extensions-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/259/okio-1.15.0.jar" "__spark_libs__/okio-1.15.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/71/scala-library-2.12.18.jar" "__spark_libs__/scala-library-2.12.18.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/207/oro-2.0.8.jar" "__spark_libs__/oro-2.0.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/72/spire_2.12-0.17.0.jar" "__spark_libs__/spire_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/176/kubernetes-model-storageclass-6.7.2.jar" "__spark_libs__/kubernetes-model-storageclass-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/61/logging-interceptor-3.12.12.jar" "__spark_libs__/logging-interceptor-3.12.12.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/169/chill_2.12-0.10.0.jar" "__spark_libs__/chill_2.12-0.10.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/258/hadoop-yarn-server-web-proxy-3.3.4.jar" "__spark_libs__/hadoop-yarn-server-web-proxy-3.3.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/239/scala-parser-combinators_2.12-2.3.0.jar" "__spark_libs__/scala-parser-combinators_2.12-2.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/137/log4j-core-2.20.0.jar" "__spark_libs__/log4j-core-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/57/kubernetes-model-apiextensions-6.7.2.jar" "__spark_libs__/kubernetes-model-apiextensions-6.7.2.jar"
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/31/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar" "__app__.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/115/commons-compress-1.23.0.jar" "__spark_libs__/commons-compress-1.23.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/49/curator-client-2.13.0.jar" "__spark_libs__/curator-client-2.13.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/110/leveldbjni-all-1.8.jar" "__spark_libs__/leveldbjni-all-1.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/261/antlr-runtime-3.5.2.jar" "__spark_libs__/antlr-runtime-3.5.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/143/scala-collection-compat_2.12-2.7.0.jar" "__spark_libs__/scala-collection-compat_2.12-2.7.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/88/spark-sketch_2.12-3.5.1.jar" "__spark_libs__/spark-sketch_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/142/slf4j-api-2.0.7.jar" "__spark_libs__/slf4j-api-2.0.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/178/spark-catalyst_2.12-3.5.1.jar" "__spark_libs__/spark-catalyst_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/73/jackson-databind-2.15.2.jar" "__spark_libs__/jackson-databind-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/246/orc-mapreduce-1.9.2-shaded-protobuf.jar" "__spark_libs__/orc-mapreduce-1.9.2-shaded-protobuf.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/241/kubernetes-client-api-6.7.2.jar" "__spark_libs__/kubernetes-client-api-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/20/scala-xml_2.12-2.1.0.jar" "__spark_libs__/scala-xml_2.12-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/26/algebra_2.12-2.0.1.jar" "__spark_libs__/algebra_2.12-2.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/108/spark-repl_2.12-3.5.1.jar" "__spark_libs__/spark-repl_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/21/cats-kernel_2.12-2.1.1.jar" "__spark_libs__/cats-kernel_2.12-2.1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/40/spark-network-shuffle_2.12-3.5.1.jar" "__spark_libs__/spark-network-shuffle_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/91/zstd-jni-1.5.5-4.jar" "__spark_libs__/zstd-jni-1.5.5-4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/128/spark-streaming_2.12-3.5.1.jar" "__spark_libs__/spark-streaming_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/159/aopalliance-repackaged-2.6.1.jar" "__spark_libs__/aopalliance-repackaged-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/170/commons-collections-3.2.2.jar" "__spark_libs__/commons-collections-3.2.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/117/jackson-datatype-jsr310-2.15.2.jar" "__spark_libs__/jackson-datatype-jsr310-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/119/jakarta.xml.bind-api-2.3.2.jar" "__spark_libs__/jakarta.xml.bind-api-2.3.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/35/arpack-3.0.3.jar" "__spark_libs__/arpack-3.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/166/jersey-container-servlet-2.40.jar" "__spark_libs__/jersey-container-servlet-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/81/jersey-common-2.40.jar" "__spark_libs__/jersey-common-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/216/netty-transport-4.1.96.Final.jar" "__spark_libs__/netty-transport-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/100/spire-platform_2.12-0.17.0.jar" "__spark_libs__/spire-platform_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/211/commons-logging-1.1.3.jar" "__spark_libs__/commons-logging-1.1.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/59/metrics-jvm-4.2.19.jar" "__spark_libs__/metrics-jvm-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/67/commons-dbcp-1.4.jar" "__spark_libs__/commons-dbcp-1.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/205/commons-lang3-3.12.0.jar" "__spark_libs__/commons-lang3-3.12.0.jar"
echo "Copying debugging information"
# Creating copy of launch script
cp "launch_container.sh" "/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/launch_container.sh"
chmod 640 "/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/launch_container.sh"
# Determining directory contents
echo "ls -l:" 1>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/directory.info"
ls -l 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/directory.info"
echo "find -L . -maxdepth 5 -ls:" 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/directory.info"
find -L . -maxdepth 5 -ls 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/directory.info"
echo "broken symlinks(find -L . -maxdepth 5 -type l -ls):" 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/directory.info"
find -L . -maxdepth 5 -type l -ls 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/directory.info"
echo "Launching container"
exec /bin/bash -c "$JAVA_HOME/bin/java -server -Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Xmx1024m -Djava.io.tmpdir=$PWD/tmp -Dspark.yarn.app.container.log.dir=/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001 org.apache.spark.deploy.yarn.ApplicationMaster --class com.graduation.analytics.job.JobRunner --jar file:/D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-built/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar --arg "--jobCode=mxp" --arg "--runtimeProfileId=1" --arg "--businessDate=20260901" --arg "--attemptNo=1" --arg "--hiveDatabasePrefix=dw" --arg "--outputSnapshotId=S20260901E4" --arg "--shufflePartitions=4" --arg "--exportDir=hdfs://node01:8020/graduation/export/e4c1000" --properties-file $PWD/__spark_conf__/__spark_conf__.properties --dist-cache-conf $PWD/__spark_conf__/__spark_dist_cache__.properties 1> /opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/stdout 2> /opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/stderr"

End of LogType:launch_container.sh
************************************************************************************

Container: container_e35_1789195359269_0014_02_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:prelaunch.err
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:0
LogContents:

End of LogType:prelaunch.err
******************************************************************************

Container: container_e35_1789195359269_0014_02_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:prelaunch.out
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:100
LogContents:
Setting up env variables
Setting up job resources
Copying debugging information
Launching container

End of LogType:prelaunch.out
******************************************************************************

Container: container_e35_1789195359269_0014_02_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:stderr
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:5720
LogContents:
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/09/12 15:56:56 INFO SignalUtils: Registering signal handler for TERM
26/09/12 15:56:56 INFO SignalUtils: Registering signal handler for HUP
26/09/12 15:56:56 INFO SignalUtils: Registering signal handler for INT
26/09/12 15:56:57 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/09/12 15:56:57 INFO ApplicationMaster: ApplicationAttemptId: appattempt_1789195359269_0014_000002
26/09/12 15:56:57 INFO ApplicationMaster: Starting the user application in a separate Thread
26/09/12 15:56:57 INFO ApplicationMaster: Waiting for spark context initialization...
[spark-jobs] 数仓库名空间: dw_ods, dw_dwd, dw_dim, dw_dws, dw_ads
26/09/12 15:56:58 ERROR ApplicationMaster: User class threw exception: 
java.lang.NoSuchMethodError: java.lang.String.isBlank()Z
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1(MetricExportJob.scala:33)
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1$adapted(MetricExportJob.scala:33)
	at scala.Option.forall(Option.scala:390)
	at com.graduation.analytics.job.MetricExportJob.validate(MetricExportJob.scala:33)
	at com.graduation.analytics.job.JobRunner$.dispatch(JobRunner.scala:45)
	at com.graduation.analytics.job.JobRunner$.main(JobRunner.scala:33)
	at com.graduation.analytics.job.JobRunner.main(JobRunner.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
